"NUMER STACJI","DOSTĘPNE ROWERY",WSPÓŁRZĘDNE,"LICZBA STOJAKÓW","NUMERY DOSTĘPNYCH ROWERÓW"
11001,0,"54.381206488333, 18.605451056667",9,
11002,1,"54.374549665, 18.627224058333",5,98614
11003,0,"54.389476115, 18.59372332",9,
11004,0,"54.391271795, 18.577789818333",9,
11005,0,"54.40189596, 18.576254213333",9,
11006,0,"54.410990008333, 18.572524513333",9,
11007,0,"54.420810203333, 18.570160356667",9,
11008,1,"54.364952325, 18.57296017",5,98581
11009,0,"54.353327426667, 18.549555775",5,
11010,0,"54.355335863333, 18.528275468333",9,
11011,0,"54.356310783333, 18.64304021",6,
11012,0,"54.34760275, 18.644479018333",8,
11013,0,"54.322749656667, 18.605021673333",0,
11014,1,"54.382555871667, 18.467118086667",9,98642
11015,0,"54.373991863333, 18.506169586667",0,
11016,0,"54.355545936667, 18.645126561667",9,
11017,1,"54.377202241667, 18.571772325",9,99092
11018,0,"54.401087513333, 18.671520888333",5,
11019,1,"54.399430318333, 18.669306921667",5,600071
11020,2,"54.403036866667, 18.655352961667",5,"600144,600091"
11021,1,"54.400320858333, 18.661380451667",5,98368
11022,0,"54.405044698333, 18.643707285",5,
11023,2,"54.406698251667, 18.638499785",5,"98586,98964"
11024,1,"54.403013508333, 18.639353953333",5,99164
11025,1,"54.404176093333, 18.633219315",5,99168
11026,0,"54.35035993, 18.648269625",0,
11027,0,"54.377892123333, 18.60722541",5,
11029,0,"54.406339775, 18.631941601667",5,
11030,1,"54.40409936, 18.628376563333",5,99047
11031,0,"54.40806313, 18.627249458333",5,
11032,1,"54.40461, 18.624758",5,98979
11033,3,"54.411190568333, 18.62899765",5,"98483,99201,99146"
11034,0,"54.408102876667, 18.589788405",5,
11035,2,"54.404469511667, 18.612293803333",5,"99010,600354"
11036,0,"54.388868475, 18.64951413",9,
11037,0,"54.404236221667, 18.592152215",5,98012
11038,3,"54.40250535, 18.610815748333",5,"98741,98122,99169"
11039,0,"54.409203241667, 18.597614933333",9,
11040,0,"54.397173501667, 18.596892831667",9,
11041,0,"54.399339581667, 18.607312858333",5,
11042,1,"54.405475036667, 18.599633106667",5,98429
11043,0,"54.415008941667, 18.601156863333",5,
11044,2,"54.413397611667, 18.623681341667",5,"98212,99037"
11045,0,"54.407060003333, 18.589038235",5,
11046,1,"54.407433568333, 18.610112315",5,98617
11047,0,"54.402098661667, 18.59146372",9,
11048,1,"54.40764216, 18.614809228333",9,99031
11049,1,"54.396696745, 18.611912753333",5,98677
11050,1,"54.39547296, 18.603285878333",5,600192
11051,0,"54.388194971667, 18.617052265",5,
11052,2,"54.391456701667, 18.617009266667",5,"98719,99192"
11053,0,"54.385793313333, 18.616490498333",5,
11054,0,"54.38329625, 18.622345495",5,
11055,0,"54.388131998333, 18.622768745",9,
11056,0,"54.382330403333, 18.637924766667",5,
11057,1,"54.387023245, 18.628784993333",5,99051
11058,4,"54.356936415, 18.660539533333",9,"98655,98584,98526,99118"
11059,0,"54.413969413333, 18.598110675",5,
11060,1,"54.35767824, 18.650563633333",5,99082
11061,1,"54.3585624855, 18.6534895306",5,99067
11062,0,"54.375715738333, 18.626441576667",5,
11063,2,"54.37761503, 18.619235483333",9,"98108,98065"
11064,5,"54.37425064, 18.630931911667",5,"98407,98114,98028,99012,600027"
11065,0,"54.378933683333, 18.616154225",5,
11066,2,"54.353753596667, 18.657449178333",9,"98654,98365"
11067,2,"54.410916241667, 18.604153356667",5,"99024,600103"
11068,2,"54.35227649, 18.65753141",5,"98578,600333"
11069,28,"54.427946811667, 18.590389983333",9,"98702,98661,98651,98643,98566,98520,98508,98490,98417,98374,98167,98008,99159,99154,99095,99021,99004,98938,98896,98893,98845,98822,98818,98776,600378,600210,600154,600138"
11070,0,"54.352792038333, 18.654542418333",5,
11071,0,"54.416206771667, 18.596429088333",9,
11072,0,"54.351101476667, 18.653896131667",5,
11073,0,"54.421707311667, 18.601669503333",5,
11074,0,"54.350823581667, 18.655841583333",5,
11075,1,"54.424793916667, 18.595412123333",9,98356
11076,0,"54.350681503333, 18.65133952",5,
11077,1,"54.423554371667, 18.587156038333",5,98440
11078,1,"54.350018595, 18.647207186667",9,98588
11079,0,"54.420333, 18.583822",9,
11080,0,"54.351768436667, 18.65118005",9,
11081,0,"54.408953566667, 18.594068553333",5,
11082,1,"54.350198215, 18.646399463333",5,98686
11083,1,"54.404795155, 18.596948343333",5,98565
11084,8,"54.379465163333, 18.631616836667",5,"98764,98546,98442,98383,98005,99197,99189,99183"
11085,0,"54.348490568333, 18.649260785",5,
11086,2,"54.406594571667, 18.605711365",5,"600145,600021"
11087,0,"54.352508941667, 18.64926482",5,
11088,1,"54.409801186667, 18.599329853333",5,99241
11089,0,"54.350976343333, 18.648222846667",9,
11092,0,"54.40006401, 18.595389716667",5,
11093,1,"54.34825683, 18.653833835",9,98276
11095,0,"54.35323088, 18.65284699",0,
11096,0,"54.347795335, 18.65585242",0,
11091,0,"54.347666038333, 18.656661315",5,
11094,1,"54.399945848333, 18.606456648333",5,98722
11097,1,"54.347244935, 18.65350887",5,98434
11098,2,"54.405019481667, 18.604404341667",5,"98754,98348"
11099,0,"54.397096086667, 18.597838465",5,
11100,1,"54.418174711667, 18.565739446667",5,98766
11101,1,"54.42330078, 18.564404946667",5,99088
11102,0,"54.420618995, 18.56476537",9,
11103,0,"54.349052768333, 18.650846",5,
11104,2,"54.413904015, 18.56587395",5,"98329,99085"
11105,3,"54.409658055, 18.567395403333",14,"98334,98239,98850"
11106,4,"54.405277765, 18.57073546",5,"98338,98247,98084,99101"
11107,0,"54.400852203333, 18.57366572",9,
11108,1,"54.400951178333, 18.574876763333",9,99155
11109,4,"54.3764449, 18.623882618333",5,"98304,98197,99147,99144"
11110,4,"54.418436643333, 18.559763433333",5,"98662,98598,99041,98936"
11111,2,"54.415535103333, 18.557879945",5,"98059,99160"
11112,0,"54.38999577, 18.597937288333",5,
11114,1,"54.372085225, 18.625617416667",9,600229
11115,0,"54.38759, 18.61077",5,
11113,0,"54.411840566667, 18.556217003333",5,
11116,0,"54.359115298333, 18.61754702",5,
11117,0,"54.388737373333, 18.605098038333",9,
11118,0,"54.4044517, 18.564062158333",5,
11119,0,"54.383125598333, 18.614517676667",5,
11120,1,"54.389838865, 18.608766311667",9,98782
11121,1,"54.392057048333, 18.589963438333",5,98010
11123,1,"54.38153501, 18.607195966667",5,99223
11124,0,"54.390776596667, 18.596507891667",5,
11122,0,"54.383739065, 18.605989671667",5,
11125,0,"54.392109285, 18.605343028333",5,
11126,0,"54.38464757, 18.609269865",5,
11127,0,"54.396229351667, 18.58922238",9,
11128,1,"54.38633, 18.60572",5,"98694,98322"
11129,0,"54.395888256667, 18.570695455",5,
11130,0,"54.385433875, 18.569679913333",5,
11131,0,"54.386850233333, 18.578108768333",5,
11132,0,"54.381022733333, 18.61360371",5,
11133,0,"54.408894678333, 18.55540448",5,
11134,0,"54.38986578, 18.573887761667",5,
11135,0,"54.386786466667, 18.572253188333",5,
11136,0,"54.406370236667, 18.559881825",5,
11137,2,"54.372383566925, 18.620088100433",9,"98153,99096"
11138,0,"54.38977929, 18.568485205",5,
11139,1,"54.41427449, 18.57969085",5,98104
11140,1,"54.39550624, 18.56883051",9,98683
11141,0,"54.34818574, 18.606409596667",0,
11142,7,"54.3700085, 18.610584596667",5,"98610,98468,98430,98217,99196,600319,600038"
11143,0,"54.413281096667, 18.584909406667",5,
11144,1,"54.409746848333, 18.570519241667",9,98230
11145,1,"54.409567411667, 18.575694151667",5,98560
11146,0,"54.424158558333, 18.577451216667",5,
11147,0,"54.368388, 18.6299",5,
11148,3,"54.383915488333, 18.588353366667",5,"98723,98310,98820"
11149,1,"54.386373906667, 18.581464483333",5,98467
11150,2,"54.420550938333, 18.567673028333",5,"98331,98090"
11151,1,"54.37608864, 18.615286263333",5,98270
11152,4,"54.38611334, 18.5922446",9,"98656,99163,99076,99055"
11153,1,"54.38464782, 18.58185006",5,98892
11155,2,"54.389365656667, 18.587548073333",5,"98216,98029"
11156,1,"54.377089808333, 18.611034433333",0,98667
11157,0,"54.380766811667, 18.593661258333",5,
11158,0,"54.378355193333, 18.607475906667",5,
11159,1,"54.375366095, 18.614249148333",8,98587
11160,1,"54.394198901667, 18.581364166667",5,99104
11161,2,"54.380802691667, 18.588239448333",9,"98446,99097"
11162,0,"54.353555186667, 18.60772544",5,
11163,0,"54.356054143333, 18.606597761667",5,
11164,0,"54.375116103333, 18.617857888333",5,
11165,0,"54.353472611667, 18.599841526667",7,
11166,0,"54.357971821667, 18.58587573",5,
11167,0,"54.357417911667, 18.58334007",0,
11168,0,"54.354110981667, 18.595469061667",5,
11169,0,"54.356554058333, 18.619396065",5,
11170,0,"54.349269511667, 18.551116903333",5,
11171,1,"54.344316246667, 18.562708408333",5,99199
11172,1,"54.3408601, 18.561282731667",9,98982
11173,0,"54.350890196667, 18.586075436667",5,
11174,1,"54.40905129, 18.586075875",5,98846
11175,0,"54.41365133, 18.588038715",5,
11176,0,"54.411653628333, 18.587574541667",8,
11177,1,"54.413121515, 18.592506163333",9,600096
11178,0,"54.416982908333, 18.591564588333",5,
11179,0,"54.415905123333, 18.58761088",9,
11180,0,"54.404039086667, 18.590313263333",5,
11181,0,"54.404953348333, 18.585074808333",5,
11182,0,"54.402576128333, 18.581572038333",5,
11183,0,"54.40307992, 18.58678759",5,
11184,0,"54.401548221667, 18.577139586667",9,
11185,0,"54.411965973333, 18.588548908333",5,
11186,7,"54.398595338333, 18.57639103",9,"98715,98448,99057,98930,98919,98825,98807"
11187,0,"54.341592091667, 18.56602078",9,
11188,0,"54.366008535, 18.612647331667",5,
11189,2,"54.370333531667, 18.616059221667",9,"98421,98309"
11190,0,"54.355295996667, 18.577676311667",5,
11191,0,"54.349972778333, 18.566169423333",9,
11192,1,"54.374690635, 18.60539831",5,600035
11193,1,"54.379006596667, 18.588564871667",5,98645
11194,0,"54.357425183333, 18.583022035",9,
11195,0,"54.36433327, 18.58888531",5,
11196,0,"54.380085045, 18.559862873333",9,
11197,0,"54.376570891667, 18.564868558333",9,
11198,0,"54.378466658333, 18.583874355",5,
11199,1,"54.374529371667, 18.566828525",5,98550
11200,1,"54.376691851667, 18.580357136667",5,98484
11201,0,"54.379898451667, 18.602555798333",5,
11202,0,"54.366936938333, 18.54911118",5,
11203,0,"54.376672628333, 18.611270863333",5,
11204,0,"54.378506158333, 18.586930893333",5,
11205,0,"54.379066428333, 18.595220065",5,
11206,1,"54.37564604, 18.521664096667",11,98528
11207,0,"54.37969819614, 18.607261776924",5,
11208,2,"54.37852149, 18.600603306667",5,"98250,600092"
11209,1,"54.381044155, 18.605302458333",9,98384
11213,1,"54.380267348333, 18.483169713333",9,98162
11214,0,"54.428970738333, 18.478479035",5,
11215,0,"54.425441976667, 18.472786438333",9,
11216,0,"54.42434205, 18.46409131",5,98158
11217,0,"54.37187638, 18.524306788333",5,
11218,1,"54.376823771667, 18.507686535",9,98841
11219,0,"54.341604338333, 18.601724295",5,
11220,1,"54.344753753333, 18.58984894",5,98281
11221,0,"54.355664796667, 18.588039583333",5,
11222,2,"54.420798268333, 18.478760338333",5,"98500,98227"
11223,2,"54.362230001667, 18.605423828333",5,"98042,98038"
11224,0,"54.360461205, 18.58991114",5,
11225,0,"54.361783621667, 18.59381419",9,
11226,0,"54.338949253333, 18.587736975",5,
11227,0,"54.33620447, 18.598723325",9,
11228,0,"54.432290913333, 18.471329561667",5,
11229,0,"54.421280998333, 18.452205466667",0,
11230,0,"54.419110368333, 18.581578608333",9,
11231,0,"54.411231275, 18.581700475",5,
11232,1,"54.412765541667, 18.581129431667",5,99220
11233,2,"54.406318678333, 18.579610745",4,"98537,99207"
11234,0,"54.419875575, 18.581763533333",9,
11235,0,"54.412069303333, 18.576910561667",5,
11236,0,"54.416539526667, 18.572446441667",5,
11237,0,"54.408193575, 18.563189776667",5,
11238,0,"54.349161, 18.624967",5,
11239,0,"54.35148628, 18.591802718333",0,
11240,0,"54.348709391667, 18.618102211667",5,
11241,0,"54.34599877, 18.598044141667",5,
11242,2,"54.350594721667, 18.631694956667",5,"98944,600203"
11243,0,"54.351535343333, 18.636851796667",5,
11244,0,"54.342008326667, 18.578821355",5,
11245,0,"54.327153026667, 18.610811463333",5,
11246,0,"54.324743995, 18.61813576",9,
11247,0,"54.321376796667, 18.599049231667",5,
11248,0,"54.332221958333, 18.634798465",5,
11249,0,"54.324205308333, 18.61005606",9,
11250,0,"54.305041545, 18.582095451667",5,
11251,0,"54.350563305, 18.55936986",9,
11252,0,"54.338867358333, 18.564653195",5,
11253,1,"54.31628835, 18.603760753333",9,99059
11254,0,"54.404283361667, 18.576268933333",5,
11255,2,"54.355756656667, 18.492792211667",5,"98351,600254"
11256,3,"54.317452505, 18.582513028333",9,"98302,98014,98974"
11257,1,"54.349227436667, 18.590238763333",9,99194
11258,0,"54.355862283333, 18.510763626667",5,
11259,0,"54.320207133333, 18.576474853333",5,
11260,0,"54.330186488333, 18.585012045",9,
11261,1,"54.338451403333, 18.617842445",5,98691
11262,0,"54.328876796667, 18.599085901667",5,
11263,1,"54.328652535, 18.582123423333",5,
11264,0,"54.3298776, 18.593623743333",5,
11265,2,"54.325670871667, 18.583938856667",5,"98431,98161"
11266,0,"54.333695945, 18.585509283333",5,
11267,0,"54.350038901667, 18.582577471667",5,
11268,0,"54.341000481667, 18.617505848333",5,
11269,0,"54.333068791667, 18.596524525",5,
11270,0,"54.325853348333, 18.592410606667",5,
11271,1,"54.312862281667, 18.597422391667",5,98739
11272,0,"54.328833081667, 18.616731821667",5,
11273,0,"54.322953068333, 18.615050768333",5,
11274,0,"54.322637463333, 18.632191641667",5,
11275,0,"54.308977536667, 18.587542065",9,
11276,0,"54.316171068333, 18.590097396667",5,
11277,0,"54.326684105, 18.621323575",9,
11278,2,"54.330165845, 18.627059976667",5,"99314,98961"
11279,0,"54.327342968333, 18.595946511667",5,
11280,0,"54.356742535, 18.680948521667",5,
11281,0,"54.362643166667, 18.70802028",5,
11282,8,"54.343227265, 18.662456623333",5,"98759,98362,98202,99105,98959,98843,600342,600293"
11283,0,"54.352134818333, 18.645499025",5,
11284,1,"54.360692393333, 18.710855766667",9,98130
11285,0,"54.36127551, 18.715441715",9,
11286,0,"54.34399427, 18.647018715",9,
11287,1,"54.35229168, 18.672116753333",5,98444
11288,0,"54.345786776667, 18.648188325",5,
11289,0,"54.34791488, 18.66991187",5,
11290,0,"54.344305858333, 18.655142543333",5,
11291,6,"54.366357098333, 18.626707703333",5,"98729,98345,98254,98895,98881,98797"
11292,0,"54.351073348333, 18.52995795",5,
11293,0,"54.350419615, 18.509346541667",5,
11294,1,"54.338864945, 18.50783678",5,99045
11295,0,"54.35112783, 18.533100801667",5,
11296,0,"54.352721085, 18.513293673333",9,
11297,0,"54.352922715, 18.508746755",5,
11298,0,"54.334032493333, 18.616311803333",5,
11299,0,"54.338075523333, 18.606530858333",5,
11300,0,"54.342977031667, 18.611794095",5,
11301,0,"54.337224091667, 18.61257713",4,
11302,0,"54.338136471667, 18.610740635",5,
11303,0,"54.33706988, 18.603296548333",5,
11304,0,"54.330723953333, 18.605970123333",5,
11305,0,"54.354331816667, 18.650129085",5,
11306,0,"54.354815943333, 18.654711636667",5,
11307,8,"54.35778046, 18.647418126667",5,"98411,98138,99182,99019,98986,98975,98968,98880"
11308,0,"54.335711431667, 18.649194843333",5,
11309,0,"54.355723046667, 18.646015101667",9,
11310,7,"54.360368376667, 18.649761706667",5,"98454,98187,99173,98989,98812,600339,600294"
11311,4,"54.34999266, 18.660087475",5,"98478,98358,98142,600028"
11312,0,"54.355243061667, 18.646024606667",0,
11313,2,"54.347886861667, 18.665100011667",9,"98398,98887"
11315,0,"54.356759281667, 18.651838246667",5,
11316,0,"54.35522517, 18.656154625",5,
11317,1,"54.354305923333, 18.646315536667",5,98002
11318,1,"54.355882526667, 18.649021763333",9,98094
11319,7,"54.347299345, 18.660916973333",5,"98704,98210,98064,99007,98951,600252,600150"
11321,0,"54.362986551667, 18.62991283",5,
11322,2,"54.360749048333, 18.641117048333",0,"98726,98877"
11323,0,"54.353872396667, 18.633162311667",5,
11324,0,"54.401761326667, 18.576578405",0,
11325,0,"54.341870325, 18.62213015",5,
11326,0,"54.35435431, 18.642492996667",5,
11327,0,"54.356763216667, 18.639914895",5,
11328,1,"54.358026326667, 18.629765658333",5,98079
11329,0,"54.345249448333, 18.645905348333",9,
11330,3,"54.412980718333, 18.535128451667",9,"98530,98255,98838"
11331,1,"54.373233088333, 18.625645703333",9,98126
11332,2,"54.380031181667, 18.603654238333",9,"98536,600026"
11333,1,"54.388626481667, 18.581088028333",5,98274
11334,4,"54.398850843333, 18.568334145",9,"98553,98494,98156,99138,98977"
11335,1,"54.409582668333, 18.562392553333",5,600328
11336,0,"54.416165115, 18.586107521667",5,
11337,0,"54.394395405, 18.614246956667",5,
11338,1,"54.37350007, 18.615350783333",9,98837
11339,4,"54.366545936667, 18.620001168333",5,"98347,98847,98811,600101"
11340,2,"54.391187843333, 18.600725208333",5,"98602,99016"
11341,0,"54.348145255, 18.66868878",5,
11350,0,"54.338745207942, 18.618983365595",9,
11351,0,"54.358285816667, 18.687096385",0,
11352,1,"54.337887493333, 18.626820635",5,98118
11353,0,"54.357658651667, 18.683112508333",9,
11354,1,"54.349453388333, 18.674786388333",5,98462
11356,3,"54.390694563333, 18.642813093333",0,"98147,99106,10008"
11357,9,"54.386370083333, 18.636405995",0,"98474,98435,98238,98155,98021,99231,98875,10012"
11358,31,"54.402584233333, 18.571968081667",18,"98734,98688,98552,98525,98512,98489,98466,98464,98326,98313,98301,98280,98262,98214,98181,98157,98011,99216,99177,99066,99046,98969,98960,98912,98908,98904,98829,98823,98803,600039,600037"
11359,0,"54.358958768333, 18.578470655",0,
11360,0,"54.423847166667, 18.574098976667",5,
11361,0,"54.425867566667, 18.577789431667",9,
11362,1,"54.413228491667, 18.535163441667",0,98469
11363,2,"54.378069803333, 18.603740411667",0,"98420,600090"
11364,2,"54.387063846667, 18.592085296667",0,"98018,98997"
11365,14,"54.382945738333, 18.598488825",0,"98717,98709,98646,98067,98034,99240,99217,99191,99054,99052,98985,98933,98848,600129"
11366,0,"54.355147208333, 18.645072895",9,
11367,0,"54.381721838333, 18.606668006667",0,
11368,4,"54.361383428333, 18.650577261667",0,"98522,98382,98085,600241"
11154,1,"54.355359703333, 18.613666078333",9,98597
11210,3,"54.348236965, 18.60651593",5,"98376,98193,98884"
11211,2,"54.349255338333, 18.61321882",5,"98052,99222"
11212,0,"54.424573285, 18.477774301667",9,
11348,0,"54.342138795, 18.625918346667",5,
11342,1,"54.377334631667, 18.608644411667",9,600348
11344,0,"54.42991237, 18.469648623333",5,
11347,3,"54.340450041667, 18.657281911667",5,"98271,98211,98146"
11345,0,"54.391123071667, 18.60061309",5,
11346,1,"54.362620706667, 18.558648506667",5,98080
11343,0,"54.393483526667, 18.599381898333",4,
11349,1,"54.3515141, 18.640694673333",0,98373
0,1,"52.281422018229, 21.012503572591",0,600019
0,0,"54.402968888889, 18.681926666667",0,98092
0,1,"54.385195555556, 18.629997777778",0,98909
0,1,"54.334751111111, 18.69288",0,98721
